	last_time_critical=1155987825
	plugin_output=DISK OK - free space:
	performance_data=/=1179MB;1612;1813;0;2015 /u01=32009MB;45850;51581;0;57313 /var=208MB;394;443;0;493
	last_check=1156199455
	next_check=1156199695
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1156199687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}
